Model Number;Layer Number;Gaussian Noise;Convolutional;Transpose Convolution;Filters;Kernel Size;Max Pooling Applied;Dropout rate;Number of Dense Nodes;Is Final Layer;Activation Function;Loss Function;Optimizer;Batch Size;Learning Rate;Momentum;Epochs;Final Training Accuracy;Final Validation Accuracy;Electron Efficiency;Pion Efficiency;nPions;nElectrons;P range;Scaling Strategy;Dataset Used
M9;1;;TRUE;;32;3x3;;;;;ReLU;Categorical Crossentropy;AdaDelta;32;0,01;;100;0,9;0,894;0,78;0,6;;;;;All data, Oversampled Electrons by n=nx2
M9;2;;TRUE;;64;3x3;TRUE;0,25;;;ReLU;Categorical Crossentropy;AdaDelta;32;0,01;;100;0,9;0,894;0,78;0,6;;;;;All data, Oversampled Electrons by n=nx2
M9;3;;;;;;;0,5;128;;ReLU;Categorical Crossentropy;AdaDelta;32;0,01;;100;0,9;0,894;0,78;0,6;;;;;All data, Oversampled Electrons by n=nx2
M9;4;;;;;;;;2;TRUE;SoftMax;Categorical Crossentropy;AdaDelta;32;0,01;;100;0,9;0,894;0,78;0,6;;;;;All data, Oversampled Electrons by n=nx2
M10;1;;TRUE;;32;3x3;;;;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9125;0,9075;0,753;0,54;;;;;All data, Oversampled Electrons by n=nx2
M10;2;;TRUE;;64;3x3;TRUE;0,25;;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9125;0,9075;0,753;0,54;;;;;All data, Oversampled Electrons by n=nx2
M10;3;;;;;;;0,5;128;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9125;0,9075;0,753;0,54;;;;;All data, Oversampled Electrons by n=nx2
M10;4;;;;;;;;2;TRUE;SoftMax;Categorical Crossentropy;SGD;32;0,01;;100;0,9125;0,9075;0,753;0,54;;;;;All data, Oversampled Electrons by n=nx2
M11;1;;TRUE;;32;3x3;;;;;ReLU;Categorical Crossentropy;SGD;100000;0,01;;40;0,906;0,905;0,897;0,759;;;;;All data, Scaled as follows: x=x-mean(x)/sd(x)
M11;2;;TRUE;;64;3x3;;;;;ReLU;Categorical Crossentropy;SGD;100000;0,01;;40;0,906;0,905;0,897;0,759;;;;;All data, Scaled as follows: x=x-mean(x)/sd(x)
M11;3;;TRUE;;64;2x2;TRUE;0,25;;;ReLU;Categorical Crossentropy;SGD;100000;0,01;;40;0,906;0,905;0,897;0,759;;;;;All data, Scaled as follows: x=x-mean(x)/sd(x)
M11;4;;;;;;;0,5;256;;ReLU;Categorical Crossentropy;SGD;100000;0,01;;40;0,906;0,905;0,897;0,759;;;;;All data, Scaled as follows: x=x-mean(x)/sd(x)
M11;5;;;;;;;0,5;128;;ReLU;Categorical Crossentropy;SGD;100000;0,01;;40;0,906;0,905;0,897;0,759;;;;;All data, Scaled as follows: x=x-mean(x)/sd(x)
M11;6;;;;;;;0,5;128;;ReLU;Categorical Crossentropy;SGD;100000;0,01;;40;0,906;0,905;0,897;0,759;;;;;All data, Scaled as follows: x=x-mean(x)/sd(x)
M11;7;;;;;;;;2;TRUE;SoftMax;Categorical Crossentropy;SGD;100000;0,01;;40;0,906;0,905;0,897;0,759;;;;;All data, Scaled as follows: x=x-mean(x)/sd(x)
M12;1;;TRUE;;32;4x4;;;;;Tanh;Categorical Crossentropy;SGD;32;0,01;;100;0,55;0,535;0,9;0,89;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M12;2;;TRUE;;64;4x4;TRUE;;;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,55;0,535;0,9;0,89;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M12;3;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,55;0,535;0,9;0,89;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M12;4;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,55;0,535;0,9;0,89;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M12;5;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,55;0,535;0,9;0,89;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M12;6;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,55;0,535;0,9;0,89;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M12;7;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,55;0,535;0,9;0,89;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M12;8;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,55;0,535;0,9;0,89;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M12;9;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,55;0,535;0,9;0,89;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M12;10;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,55;0,535;0,9;0,89;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M12;11;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,55;0,535;0,9;0,89;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M12;12;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,55;0,535;0,9;0,89;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M12;13;;;;;;;;2;TRUE;SoftMax;Categorical Crossentropy;SGD;32;0,01;;100;0,55;0,535;0,9;0,89;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;1;;TRUE;;32;4x4;;;;;Tanh;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;2;;TRUE;;64;4x4;TRUE;;;;Tanh;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;3;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;4;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;5;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;6;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;7;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;8;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;9;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;10;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;11;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;12;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;13;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;14;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;15;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;16;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M13;17;;;;;;;;2;TRUE;SoftMax;Categorical Crossentropy;SGD;32;0,01;;100;0,9;0,51;0,9;0,9;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x-mean(x)/sd(x)
M14;1;;TRUE;;32;4x4;TRUE;;;;None;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,62;0,56;0,9;0,88;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M14;2;;TRUE;;64;4x4;TRUE;;;;None;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,62;0,56;0,9;0,88;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M14;3;;TRUE;;128;2x2;;;;;None;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,62;0,56;0,9;0,88;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M14;4;;;;;;;;256;;Tanh;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,62;0,56;0,9;0,88;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M14;5;;;;;;;;128;;Tanh;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,62;0,56;0,9;0,88;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M14;6;;;;;;;;128;;Tanh;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,62;0,56;0,9;0,88;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M14;7;;;;;;;;64;;Tanh;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,62;0,56;0,9;0,88;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M14;8;;;;;;;;32;;Tanh;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,62;0,56;0,9;0,88;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M14;9;;;;;;;;2;TRUE;SoftMax;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,62;0,56;0,9;0,88;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;1;;TRUE;;32;4x4;TRUE;;;;Tanh;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;2;;TRUE;;64;4x4;TRUE;;;;Tanh;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;3;;;;;;;;1024;;Tanh;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;4;;;;;;;;1024;;Tanh;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;5;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;6;;;;;;;;512;;ReLU;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;7;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;8;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;9;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;10;;;;;;;;256;;ReLU;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;11;;;;;;;;128;;ReLU;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;12;;;;;;;;64;;ReLU;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;13;;;;;;;;64;;ReLU;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;14;;;;;;;;32;;ReLU;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M15;15;;;;;;;;2;TRUE;SoftMax;Categorical Crossentropy;SGD;32;0,01;0,9;50;0,55;0,57;0,9;0,882;;;;;All pions and an equal amount of electrons, Scaled as follows: x=x/max(x)
M16;1;;TRUE;;16;17x24;;;;;ReLU;Binary Crossentropy;Adam;32;0,00001;;50;0,74;0,735;0,9;0,06;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M16;2;;;;;;;;12;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,74;0,735;0,9;0,06;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M16;3;;;;;;;;1;TRUE;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,74;0,735;0,9;0,06;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M17;1;;TRUE;;16;8x12;;;;;ReLU;Binary Crossentropy;Adam;32;0,00001;;50;0,77;0,75;0,9;0,0298;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M17;2;;TRUE;;32;5x6;;;;;ReLU;Binary Crossentropy;Adam;32;0,00001;;50;0,77;0,75;0,9;0,0298;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M17;3;;;;;;;;256;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,77;0,75;0,9;0,0298;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M17;4;;;;;;;;1;TRUE;ReLU;Binary Crossentropy;Adam;32;0,00001;;50;0,77;0,75;0,9;0,0298;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M18;1;;TRUE;;16;17x24;;;;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,74;0,735;0,9;0,053;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M18;2;;;;;;;;256;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,74;0,735;0,9;0,053;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M18;3;;;;;;;;128;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,74;0,735;0,9;0,053;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M18;4;;;;;;;;64;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,74;0,735;0,9;0,053;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M18;5;;;;;;;;32;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,74;0,735;0,9;0,053;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M18;6;;;;;;;;1;TRUE;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,74;0,735;0,9;0,053;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M19;1;;TRUE;;16;8x12;;;;;ReLU;Binary Crossentropy;Adam;32;0,00001;;50;0,765;0,74;0,9;0,022;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M19;2;;TRUE;;32;5x6;;;;;ReLU;Binary Crossentropy;Adam;32;0,00001;;50;0,765;0,74;0,9;0,022;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M19;3;;TRUE;;64;3x4;;;;;ReLU;Binary Crossentropy;Adam;32;0,00001;;50;0,765;0,74;0,9;0,022;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M19;4;;TRUE;;128;2x3;;;;;ReLU;Binary Crossentropy;Adam;32;0,00001;;50;0,765;0,74;0,9;0,022;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M19;5;;;;;;;;512;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,765;0,74;0,9;0,022;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M19;6;;;;;;;;256;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,765;0,74;0,9;0,022;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M19;7;;;;;;;;128;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,765;0,74;0,9;0,022;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M19;8;;;;;;;;64;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,765;0,74;0,9;0,022;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M19;9;;;;;;;;1;TRUE;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,765;0,74;0,9;0,022;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M20;1;;TRUE;;16;3x3;TRUE;;;;ReLU;Binary Crossentropy;Adam;32;0,00001;;50;0,741;0,732;0,9;0,0556;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M20;2;;TRUE;;32;3x3;TRUE;;;;ReLU;Binary Crossentropy;Adam;32;0,00001;;50;0,741;0,732;0,9;0,0556;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M20;3;;TRUE;;64;2x2;;;;;ReLU;Binary Crossentropy;Adam;32;0,00001;;50;0,741;0,732;0,9;0,0556;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M20;4;;;;;;;;128;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,741;0,732;0,9;0,0556;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M20;5;;;;;;;;128;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,741;0,732;0,9;0,0556;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M20;6;;;;;;;;128;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,741;0,732;0,9;0,0556;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M20;7;;;;;;;;1;TRUE;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;50;0,741;0,732;0,9;0,0556;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, unscaled
M21;1;;TRUE;;16;17x24;;;;;ReLU;Binary Crossentropy;Adam;32;0,00001;;20;0,72;0,718;0,9;0,255;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, scaled as follows: x=x/max(x)
M21;2;;;;;;;0,8;128;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;20;0,72;0,718;0,9;0,255;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, scaled as follows: x=x/max(x)
M21;3;;;;;;;;1;TRUE;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;20;0,72;0,718;0,9;0,255;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, scaled as follows: x=x/max(x)
M22;1;;TRUE;;16;17x24;;;;;ReLU;Binary Crossentropy;Adam;32;0,00001;;20;0,72;0,72;0,9;0,157;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, scaled as follows: x=x/max(x)
M22;2;;;;;;;0,2;128;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;20;0,72;0,72;0,9;0,157;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, scaled as follows: x=x/max(x)
M22;3;;;;;;;0,2;64;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;20;0,72;0,72;0,9;0,157;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, scaled as follows: x=x/max(x)
M22;4;;;;;;;;1;TRUE;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;20;0,72;0,72;0,9;0,157;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, scaled as follows: x=x/max(x)
M23;1;;TRUE;;16;17x24;;;;;ReLU;Binary Crossentropy;Adam;32;0,00001;;20;0,72;0,72;0,9;0,163;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, scaled as follows: x=x/max(x)
M23;2;;;;;;;0,2;256;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;20;0,72;0,72;0,9;0,163;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, scaled as follows: x=x/max(x)
M23;3;;;;;;;0,2;128;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;20;0,72;0,72;0,9;0,163;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, scaled as follows: x=x/max(x)
M23;4;;;;;;;0,2;64;;Sigmoid;Binary Crossentropy;Adam;32;0,00001;;20;0,72;0,72;0,9;0,163;;;;;Chamber Gain Corrected, tracks that have 6 tracklets, all electrons and an equal number of pions, scaled as follows: x=x/max(x)
